run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

run-id, filename, w, b, time, type, chunk x, chunk y, start, uploaded image, toRGB, backgroundRatio, background, RBC, RBCPixCount, cpuCopyRBC, invert, open19, reconToNuclei, rc_reconIter, rc_openPixCount, downloadReconToNuclei, threshold1, fillHoles1, downloadHoleFilled1, GPU done, areaThreshold1, blobsGt45, fillHoles2, openBlobs, 30To1000, dilate, distTransform, nucleiCopy, watershed, 20To1000, fillHolesLast, 

